# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.orphan.listener.update.ms,1787283309257000000,1787283369254000000,0
jps.save.changed.project.entities.ms,1787283309257000000,1787283369254000000,1
jps.save.global.entities.ms,1787283309257000000,1787283369254000000,22
jps.module.iml.entities.serializer.load.entities.ms,1787283309257000000,1787283369254000000,0
workspaceModel.global.apply.state.to.project.ms,1787283309257000000,1787283369254000000,0
workspaceModel.global.updates.count,1787283309257000000,1787283369254000000,0
jps.artifact.entities.serializer.load.entities.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.instances.count,1787283309257000000,1787283369254000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787283309257000000,1787283369254000000,0
jps.apply.loaded.storage.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787283309257000000,1787283369254000000,0
workspaceModel.load.cache.metadata.from.file.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleBridge.before.changed.ms,1787283309257000000,1787283369254000000,0
jps.global.handle.changed.events.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1787283309257000000,1787283369254000000,0
jps.module.iml.entities.serializer.save.entities.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1787283309257000000,1787283369254000000,0
workspaceModel.sync.entities.ms,1787283309257000000,1787283369254000000,0
workspaceModel.global.updates.ms,1787283309257000000,1787283369254000000,0
jps.project.serializers.save.ms,1787283309257000000,1787283369254000000,1
jps.storage.jps.conf.reader.load.component.ms,1787283309257000000,1787283369254000000,0
jps.load.project.to.empty.storage.ms,1787283309257000000,1787283369254000000,0
jps.facet.change.listener.process.change.events.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1787283309257000000,1787283369254000000,0
workspaceModel.save.cache.to.file.ms,1787283309257000000,1787283369254000000,0
jps.reload.project.entities.ms,1787283309257000000,1787283369254000000,0
jps.load.initial.state.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleBridge.update.option.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1787283309257000000,1787283369254000000,0
jps.project.serializers.load.ms,1787283309257000000,1787283369254000000,0
jps.facet.change.listener.before.change.events.ms,1787283309257000000,1787283369254000000,0
jps.facet.change.listener.init.bridge.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787283309257000000,1787283369254000000,0
workspaceModel.load.cache.from.file.ms,1787283309257000000,1787283369254000000,0
jps.global.get.libraries.ms,1787283309257000000,1787283369254000000,0
jps.artifact.entities.serializer.save.entities.ms,1787283309257000000,1787283369254000000,0
jps.global.handle.before.change.events.ms,1787283309257000000,1787283369254000000,0
jps.app.storage.content.writer.save.component.ms,1787283309257000000,1787283369254000000,9
jps.library.entities.serializer.save.entities.ms,1787283309257000000,1787283369254000000,0
jps.global.get.library.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787283309257000000,1787283369254000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1787283309257000000,1787283369254000000,0
jps.global.get.library.by.name.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787283309257000000,1787283369254000000,0
jps.global.initialize.library.bridges.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787283309257000000,1787283369254000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787283309257000000,1787283369254000000,0
Indexes.entries.lookupDurationMaxMs,1787283309257000000,1787283369254000000,16.0
Indexes.allKeys.lookupDurationAvgMs,1787283309257000000,1787283369254000000,0.0
Indexes.stubs.lookupDuration90PMs,1787283309257000000,1787283369254000000,1.0
Indexes.stubs.lookups,1787283309257000000,1787283369254000000,12.0
IndexesFlusher.totalFlushes,1787283309257000000,1787283369254000000,119
IndexesFlusher.totalContentionQuotaSpent,1787283309257000000,1787283369254000000,0
Indexes.allKeys.lookupDurationMaxMs,1787283309257000000,1787283369254000000,0.0
Indexes.entries.lookupDuration90PMs,1787283309257000000,1787283369254000000,16.0
Indexes.stubs.lookupDurationAvgMs,1787283309257000000,1787283369254000000,0.25
Indexes.entries.lookupDurationAvgMs,1787283309257000000,1787283369254000000,15.5
Indexes.entries.lookups,1787283309257000000,1787283369254000000,2.0
Indexes.allKeys.lookupDuration90PMs,1787283309257000000,1787283369254000000,0.0
IndexesFlusher.totalFlushesRetried,1787283309257000000,1787283369254000000,0
IndexesFlusher.totalFlushingTimeUs,1787283309257000000,1787283369254000000,175468
Indexes.allKeys.lookups,1787283309257000000,1787283369254000000,0.0
Indexes.stubs.lookupDurationMaxMs,1787283309257000000,1787283369254000000,2.0
cacheStateStorage.get.counter,1787283309257000000,1787283369254000000,1
cacheStateStorage.set.counter,1787283309257000000,1787283369254000000,0
cacheStateStorage.set.duration,1787283309257000000,1787283369254000000,0
cacheStateStorage.get.duration,1787283309257000000,1787283369254000000,0
writeAction.max.wait.ms,1787283309257000000,1787283369254000000,9
writeAction.median.wait.ms,1787283309257000000,1787283369254000000,0
writeAction.count,1787283309257000000,1787283369254000000,0
writeAction.wait.ms,1787283309257000000,1787283369254000000,0
FlushQueue.executionTimeMaxNs,1787283309257000000,1787283369254000000,15204351
FlushQueue.executionTimeAvgNs,1787283309257000000,1787283369254000000,194715.5026642984
AWTEventQueue.dispatchTimeTotalNS,1787283309257000000,1787283369254000000,2416280065
AWTEventQueue.dispatchTimeAvgNs,1787283309257000000,1787283369254000000,726493.5947083584
NonBlockingReadAction.failedExecutionTimeUs,1787283309257000000,1787283369254000000,0
FlushQueue.tasksExecuted,1787283309257000000,1787283369254000000,1689
NonBlockingReadAction.finalizedExecutionsCount,1787283309257000000,1787283369254000000,59
ReadAction.executionsCount,1787283309257000000,1787283369254000000,16238
AWTEventQueue.dispatchTimeMaxNs,1787283309257000000,1787283369254000000,98041855
FlushQueue.waitingTime90PNs,1787283309257000000,1787283369254000000,9502719
NonBlockingReadAction.failedExecutionsCount,1787283309257000000,1787283369254000000,0
AWTEventQueue.dispatchTime90PNs,1787283309257000000,1787283369254000000,1064959
AWTEventQueue.eventsDispatched,1787283309257000000,1787283369254000000,3326
WriteAction.executionsCount,1787283309257000000,1787283369254000000,0
FlushQueue.queueSizeAvg,1787283309257000000,1787283369254000000,3.8697454114860865
FlushQueue.waitingTimeMaxNs,1787283309257000000,1787283369254000000,257949695
FlushQueue.executionTime90PNs,1787283309257000000,1787283369254000000,331775
NonBlockingReadAction.finalizedExecutionTimeUs,1787283309257000000,1787283369254000000,34030
FlushQueue.queueSize90P,1787283309257000000,1787283369254000000,10
FlushQueue.queueSizeMax,1787283309257000000,1787283369254000000,60
FlushQueue.waitingTimeAvgNs,1787283309257000000,1787283369254000000,6744232.757844878
compiler.ArtifactManagerBridge.addArtifact.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.commit.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1787283309257000000,1787283369254000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1787283309257000000,1787283369254000000,0
VFS.invertedFileNameIndex.requests,1787283369254000000,1787283388298000000,0
VFS.fileByIdCache.hits,1787283369254000000,1787283388298000000,0
VFS.fileChildByName,1787283369254000000,1787283388298000000,0
VFS.fileByIdCache.misses,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.update.unloaded.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1787283369254000000,1787283388298000000,0
workspaceModel.loading.total.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1787283369254000000,1787283388298000000,0
workspaceModel.replace.project.model.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.init.ms,1787283369254000000,1787283388298000000,0
workspaceModel.updates.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1787283369254000000,1787283388298000000,0
workspaceModel.check.recursive.update.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1787283369254000000,1787283388298000000,0
workspaceModel.initializing.ms,1787283369254000000,1787283388298000000,0
workspaceModel.to.snapshot.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValue.calculated.ms,1787283369254000000,1787283388298000000,0
workspaceModel.full.replace.project.model.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValue.from.cache.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.instances.count,1787283369254000000,1787283388298000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1787283369254000000,1787283388298000000,0
workspaceModel.collect.changes.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValue.clear.ms,1787283369254000000,1787283388298000000,0
workspaceModel.cachedValue.total.get.ms,1787283369254000000,1787283388298000000,0
workspaceModel.init.bridges.ms,1787283369254000000,1787283388298000000,0
workspaceModel.pre.handlers.ms,1787283369254000000,1787283388298000000,0
workspaceModel.updates.precise.ms,1787283369254000000,1787283388298000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1787283369254000000,1787283388298000000,0
workspaceModel.loading.from.cache.ms,1787283369254000000,1787283388298000000,0
workspaceModel.updates.count,1787283369254000000,1787283388298000000,0
JVM.usedHeapBytes,1787283369254000000,1787283388298000000,267236352
JVM.newThreadsCount,1787283369254000000,1787283388298000000,4
JVM.usedNativeBytes,1787283369254000000,1787283388298000000,351062184
JVM.totalBytesAllocated,1787283369254000000,1787283388298000000,6950952
JVM.totalCpuTimeMs,1787283369254000000,1787283388298000000,1030
JVM.maxHeapBytes,1787283369254000000,1787283388298000000,2147483648
JVM.threadCount,1787283369254000000,1787283388298000000,56
JVM.maxThreadCount,1787283369254000000,1787283388298000000,118
JVM.GC.collectionTimesMs,1787283369254000000,1787283388298000000,0
OS.loadAverage,1787283369254000000,1787283388298000000,2.697265625
JVM.GC.collections,1787283369254000000,1787283388298000000,0
JVM.totalDirectByteBuffersBytes,1787283369254000000,1787283388298000000,47367405
DirectByteBufferAllocator.hits,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalBytesRequested,1787283369254000000,1787283388298000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1787283369254000000,1787283388298000000,15902
FilePageCacheLockFree.housekeeperTurnsSkipped,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.nativeBytesInUse,1787283369254000000,1787283388298000000,0
FilePageCache.uncachedFileAccess,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1787283369254000000,1787283388298000000,0
DirectByteBufferAllocator.misses,1787283369254000000,1787283388298000000,0
StorageLockContext.competingThreads.max,1787283369254000000,1787283388298000000,0
FilePageCache.pageLoads,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalBytesWritten,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1787283369254000000,1787283388298000000,0
MappedFileStorage.totalBytesMapped,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesWriteMs,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesReadMs,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesHandedOver,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesWritten,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesReclaimed,1787283369254000000,1787283388298000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1787283369254000000,1787283388298000000,46153728
FilePageCache.pageFastCacheHits,1787283369254000000,1787283388298000000,0
FilePageCache.maxCacheSizeInBytes,1787283369254000000,1787283388298000000,243286016
StorageLockContext.competingThreads.avg,1787283369254000000,1787283388298000000,0.0
MappedFileStorage.storages,1787283369254000000,1787283388298000000,0
FilePageCache.totalPageDisposalsUs,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1787283369254000000,1787283388298000000,0
StorageLockContext.competingThreads.90P,1787283369254000000,1787283388298000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1787283369254000000,1787283388298000000,0
DirectByteBufferAllocator.reclaimed,1787283369254000000,1787283388298000000,42
FilePageCacheLockFree.totalBytesRead,1787283369254000000,1787283388298000000,0
FilePageCache.maxRegisteredFiles,1787283369254000000,1787283388298000000,555
FilePageCache.disposedBuffers,1787283369254000000,1787283388298000000,230
FilePageCacheLockFree.heapBytesInUse,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1787283369254000000,1787283388298000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1787283369254000000,1787283388298000000,41959424
FilePageCache.pageLoadsAboveSizeThreshold,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesAllocated,1787283369254000000,1787283388298000000,0
MappedFileStorage.totalPagesMapped,1787283369254000000,1787283388298000000,0
FilePageCacheLockFree.totalPagesRequested,1787283369254000000,1787283388298000000,0
FilePageCache.pageHits,1787283369254000000,1787283388298000000,0
DirectByteBufferAllocator.disposed,1787283369254000000,1787283388298000000,188
FilePageCacheLockFree.totalNativeBytesAllocated,1787283369254000000,1787283388298000000,0
FilePageCache.totalPageLoadsUs,1787283369254000000,1787283388298000000,0
FilePageCache.capacityInBytes,1787283369254000000,1787283388298000000,503316478
workspaceModel.do.save.caches.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1787283369254000000,1787283388298000000,0
jps.app.storage.content.reader.load.component.ms,1787283369254000000,1787283388298000000,0
jps.library.entities.serializer.load.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787283369254000000,1787283388298000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1787283369254000000,1787283388298000000,0
workspaceModel.orphan.listener.update.ms,1787283369254000000,1787283388298000000,0
jps.save.changed.project.entities.ms,1787283369254000000,1787283388298000000,0
jps.save.global.entities.ms,1787283369254000000,1787283388298000000,0
jps.module.iml.entities.serializer.load.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.global.apply.state.to.project.ms,1787283369254000000,1787283388298000000,0
workspaceModel.global.updates.count,1787283369254000000,1787283388298000000,0
jps.artifact.entities.serializer.load.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.instances.count,1787283369254000000,1787283388298000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787283369254000000,1787283388298000000,0
jps.apply.loaded.storage.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787283369254000000,1787283388298000000,0
workspaceModel.load.cache.metadata.from.file.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleBridge.before.changed.ms,1787283369254000000,1787283388298000000,0
jps.global.handle.changed.events.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1787283369254000000,1787283388298000000,0
jps.module.iml.entities.serializer.save.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1787283369254000000,1787283388298000000,0
workspaceModel.sync.entities.ms,1787283369254000000,1787283388298000000,0
workspaceModel.global.updates.ms,1787283369254000000,1787283388298000000,0
jps.project.serializers.save.ms,1787283369254000000,1787283388298000000,0
jps.storage.jps.conf.reader.load.component.ms,1787283369254000000,1787283388298000000,0
jps.load.project.to.empty.storage.ms,1787283369254000000,1787283388298000000,0
jps.facet.change.listener.process.change.events.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1787283369254000000,1787283388298000000,0
workspaceModel.save.cache.to.file.ms,1787283369254000000,1787283388298000000,0
jps.reload.project.entities.ms,1787283369254000000,1787283388298000000,0
jps.load.initial.state.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleBridge.update.option.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1787283369254000000,1787283388298000000,0
jps.project.serializers.load.ms,1787283369254000000,1787283388298000000,0
jps.facet.change.listener.before.change.events.ms,1787283369254000000,1787283388298000000,0
jps.facet.change.listener.init.bridge.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787283369254000000,1787283388298000000,0
workspaceModel.load.cache.from.file.ms,1787283369254000000,1787283388298000000,0
jps.global.get.libraries.ms,1787283369254000000,1787283388298000000,0
jps.artifact.entities.serializer.save.entities.ms,1787283369254000000,1787283388298000000,0
jps.global.handle.before.change.events.ms,1787283369254000000,1787283388298000000,0
jps.app.storage.content.writer.save.component.ms,1787283369254000000,1787283388298000000,0
jps.library.entities.serializer.save.entities.ms,1787283369254000000,1787283388298000000,0
jps.global.get.library.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787283369254000000,1787283388298000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1787283369254000000,1787283388298000000,0
jps.global.get.library.by.name.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787283369254000000,1787283388298000000,0
jps.global.initialize.library.bridges.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787283369254000000,1787283388298000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787283369254000000,1787283388298000000,0
Indexes.entries.lookupDurationMaxMs,1787283369254000000,1787283388298000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1787283369254000000,1787283388298000000,0.0
Indexes.stubs.lookupDuration90PMs,1787283369254000000,1787283388298000000,0.0
Indexes.stubs.lookups,1787283369254000000,1787283388298000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1787283369254000000,1787283388298000000,0.0
Indexes.entries.lookupDuration90PMs,1787283369254000000,1787283388298000000,0.0
Indexes.stubs.lookupDurationAvgMs,1787283369254000000,1787283388298000000,0.0
Indexes.entries.lookupDurationAvgMs,1787283369254000000,1787283388298000000,0.0
Indexes.entries.lookups,1787283369254000000,1787283388298000000,0.0
Indexes.allKeys.lookupDuration90PMs,1787283369254000000,1787283388298000000,0.0
Indexes.allKeys.lookups,1787283369254000000,1787283388298000000,0.0
Indexes.stubs.lookupDurationMaxMs,1787283369254000000,1787283388298000000,0.0
cacheStateStorage.get.counter,1787283369254000000,1787283388298000000,0
cacheStateStorage.set.counter,1787283369254000000,1787283388298000000,0
cacheStateStorage.set.duration,1787283369254000000,1787283388298000000,0
cacheStateStorage.get.duration,1787283369254000000,1787283388298000000,0
writeAction.max.wait.ms,1787283369254000000,1787283388298000000,9
writeAction.median.wait.ms,1787283369254000000,1787283388298000000,0
writeAction.count,1787283369254000000,1787283388298000000,0
writeAction.wait.ms,1787283369254000000,1787283388298000000,0
FlushQueue.executionTimeMaxNs,1787283369254000000,1787283388298000000,141311
FlushQueue.executionTimeAvgNs,1787283369254000000,1787283388298000000,33172.63157894737
AWTEventQueue.dispatchTimeTotalNS,1787283369254000000,1787283388298000000,9759702
AWTEventQueue.dispatchTimeAvgNs,1787283369254000000,1787283388298000000,120490.66666666667
NonBlockingReadAction.failedExecutionTimeUs,1787283369254000000,1787283388298000000,0
FlushQueue.tasksExecuted,1787283369254000000,1787283388298000000,76
NonBlockingReadAction.finalizedExecutionsCount,1787283369254000000,1787283388298000000,0
ReadAction.executionsCount,1787283369254000000,1787283388298000000,1
AWTEventQueue.dispatchTimeMaxNs,1787283369254000000,1787283388298000000,516095
FlushQueue.waitingTime90PNs,1787283369254000000,1787283388298000000,190463
NonBlockingReadAction.failedExecutionsCount,1787283369254000000,1787283388298000000,0
AWTEventQueue.dispatchTime90PNs,1787283369254000000,1787283388298000000,150527
AWTEventQueue.eventsDispatched,1787283369254000000,1787283388298000000,81
WriteAction.executionsCount,1787283369254000000,1787283388298000000,0
FlushQueue.queueSizeAvg,1787283369254000000,1787283388298000000,0.0
FlushQueue.waitingTimeMaxNs,1787283369254000000,1787283388298000000,577535
FlushQueue.executionTime90PNs,1787283369254000000,1787283388298000000,56831
NonBlockingReadAction.finalizedExecutionTimeUs,1787283369254000000,1787283388298000000,0
FlushQueue.queueSize90P,1787283369254000000,1787283388298000000,0
FlushQueue.queueSizeMax,1787283369254000000,1787283388298000000,0
FlushQueue.waitingTimeAvgNs,1787283369254000000,1787283388298000000,149291.7894736842
compiler.ArtifactManagerBridge.addArtifact.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.commit.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1787283369254000000,1787283388298000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1787283369254000000,1787283388298000000,0
